brand;model;carID;fuelConsumption;velocity;maxCarryingWeight;maxPassengers;doors;;;
Citroen;C3;AA1045LD;5.5;185;600;5;5;1045;AA;LD
Citroen;C3;AB1046SD;5.5;185;600;5;5;1046;AB;SD
Citroen;C3;AC1047SF;5.5;185;600;5;5;1047;AC;SF
Citroen;C3;AA1048LD;5.5;185;600;5;5;1048;AA;LD
Citroen;C3;AB1049SD;5.5;185;600;5;5;1049;AB;SD
Chery;M11;AC1050SF;6;195;580;5;5;1050;AC;SF
Chery;M11;AA1051LD;6;195;580;5;5;1051;AA;LD
Chery;M11;AB1052SD;6;195;580;5;5;1052;AB;SD
Chery;M11;AC1053SF;6;195;580;5;5;1053;AC;SF
Chery;M11;AA1054LD;6;195;580;5;5;1054;AA;LD
Chery;M11;AB1055SD;6;195;580;5;5;1055;AB;SD
Chery;M11;AC1056SF;6;195;580;5;5;1056;AC;SF
Chery;M11;AA1057LD;6;195;580;5;5;1057;AA;LD
Mitsubishi;Grandis;AB1058SD;7.5;195;800;7;5;1058;AB;SD
Mitsubishi;Grandis;AC1059SF;7.5;195;800;7;5;1059;AC;SF
Mitsubishi;Grandis;AA1060LD;7.5;195;800;7;5;1060;AA;LD
Renault;Kangoo;AB1061SD;8.5;160;850;7;5;1061;AB;SD
Renault;Kangoo;AC1062SF;8.5;160;850;7;5;1062;AC;SF
Renault;Kangoo;AA1063LD;8.5;160;850;7;5;1063;AA;LD
Renault;Kangoo;AB1064SD;8.5;160;850;7;5;1064;AB;SD
Renault;Kangoo;AC1065SF;8.5;160;850;7;5;1065;AC;SF
Renault;Kangoo;AA1066LD;8.5;160;850;7;5;1066;AA;LD
Renault;Kangoo;AB1067SD;8.5;160;850;7;5;1067;AB;SD
Fiat;Doblo;AC1068SF;8;170;825;6;5;1068;AC;SF
Fiat;Doblo;AA1069LD;8;170;825;6;5;1069;AA;LD
Fiat;Doblo;AB1070SD;8;170;825;6;5;1070;AB;SD
Fiat;Doblo;AC1071SF;8;170;825;6;5;1071;AC;SF
Fiat;Doblo;AA1072LD;8;170;825;6;5;1072;AA;LD
Fiat;Doblo;AB1073SD;8;170;825;6;5;1073;AB;SD
VW ;MultiVan;AC1074SF;9;200;900;9;5;1074;AC;SF
VW ;MultiVan;AA1075LD;9;200;900;9;5;1075;AA;LD
VW ;MultiVan;AB1076SD;9;200;900;9;5;1076;AB;SD
VW ;MultiVan;AC1077SF;9;200;900;9;5;1077;AC;SF
Citroen;Picasso;AA1078LD;7.5;180;650;5;5;1078;AA;LD
Citroen;Picasso;AB1079SD;7.5;180;650;5;5;1079;AB;SD
Citroen;Picasso;AC1080SF;7.5;180;650;5;5;1080;AC;SF
Citroen;Picasso;AA1081LD;7.5;180;650;5;5;1081;AA;LD
Citroen;Picasso;AB1082SD;7.5;180;650;5;5;1082;AB;SD
Citroen;Picasso;AC1083SF;7.5;180;650;5;5;1083;AC;SF
Mercedes;Vito;AA1084LD;9;215;900;9;5;1084;AA;LD
Mercedes;Vito;AB1085SD;9;215;900;9;5;1085;AB;SD
Mercedes;Vito;AC1086SF;9;215;900;9;5;1086;AC;SF
Mercedes;Vito;AA1087LD;9;215;900;9;5;1087;AA;LD
VW;Caddy;AB1088SD;8;175;700;7;5;1088;AB;SD
VW;Caddy;AC1089SF;8;175;700;7;5;1089;AC;SF
VW;Caddy;AA1090LD;8;175;700;7;5;1090;AA;LD
VW;Caddy;AB1091SD;8;175;700;7;5;1091;AB;SD
VW;Caddy;AC1092SF;8;175;700;7;5;1092;AC;SF
